Final weights
Output Node 1,Output Node 2
0.0201466943176,0.0201454566768
0.00848119101003,0.00851034623847
0.00846595751248,0.0085254988894
-0.00901706395127,-0.00894231941906
-0.0265153189126,-0.0263949850766
-0.0207130323041,-0.020547126495
-0.0381659629935,-0.0380456195197
-0.0381354979482,-0.0380759228821
-0.0381503571748,-0.0380603988774
-0.0381046586319,-0.0381058548907
-0.0498010012557,-0.0497110333205
-0.0498623056174,-0.0496507979494
-0.0381659629935,-0.0380456195197
-0.0381808222201,-0.0380300955149
-0.0323789089078,-0.0321826092569
-0.0381659629935,-0.0380456195197
-0.0381968023099,-0.0380156875111
-0.0323789089078,-0.0321826092569
-0.0381808222201,-0.0380300955149
-0.0207130323041,-0.020547126495
-0.0207286390978,-0.0205323461676
-0.0207434973495,-0.0205168231325
-0.0207735890987,-0.0204861474466
-0.0207591041431,-0.0205020428051
-0.0207434973495,-0.0205168231325
-0.00903267074492,-0.00892753909167
-0.00901706395127,-0.00894231941906
-0.0207130323041,-0.020547126495
-0.0206981740525,-0.02056264953
-0.0207286390978,-0.0205323461676
-0.0207434973495,-0.0205168231325
-0.00903267074492,-0.00892753909167
-0.00903267074492,-0.00892753909167
-0.00903267074492,-0.00892753909167
-0.0147888855144,-0.0148204813631
-0.0147888855144,-0.0148204813631
-0.0147736520168,-0.014835634014
-0.0147431869715,-0.0148659373765
-0.0147584204691,-0.0148507847255
-0.0147584204691,-0.0148507847255
-0.0147279554237,-0.014881088088
-0.0147279554237,-0.014881088088
-0.0147431869715,-0.0148659373765
-0.0147431869715,-0.0148659373765
-0.0147888855144,-0.0148204813631
-0.0148349563785,-0.014775398643
-0.00901706395127,-0.00894231941906
-0.0090475289966,-0.00891201605662
0.00848119101003,0.00851034623847
0.00848119101003,0.00851034623847
0.00846595751248,0.0085254988894
0.0201771593629,0.0201151533144
0.0318426626704,0.0317502637527
0.043508165978,0.0433853741911
0.0551736692855,0.0550204846295
0.0551432042402,0.0550507879919
0.0668087075477,0.0666858984302
0.0784779438163,0.0783247321039
0.0901397141628,0.089956119307
0.0901568131659,0.0899428292434
0.0901397141628,0.089956119307
0.0784604705421,0.0783376508137
0.0667819754634,0.066719925028
0.0551127391948,0.0550810913543
0.0434472358873,0.043445980916
0.0318121976251,0.0317805671152
0.00849642353269,0.00849519455726
-0.026500459686,-0.0264105090813
-0.0381354979482,-0.0380759228821
-0.049785395437,-0.0497258126782
-0.0497679221628,-0.0497387313879
-0.0614371584314,-0.0613775650616
-0.0614371584314,-0.0613775650616
-0.0614546317056,-0.0613646463519
-0.0614204336992,-0.061391226479
-0.0614546317056,-0.0613646463519
-0.049785395437,-0.0497258126782
-0.0380894270841,-0.0381210056022
-0.0381503571748,-0.0380603988774
-0.0264848538672,-0.026425288439
-0.0264543888219,-0.0264555918015
-0.0148193505597,-0.0147901780007
-0.0148044913332,-0.0148057020054
-0.0147736520168,-0.014835634014
-0.00313898802562,-0.00317059156707
-0.00312338220685,-0.00318537092475
0.0144049645037,0.0142366190468
0.0318582684892,0.0317354843951
0.0318582684892,0.0317354843951
0.0318278034439,0.0317657877575
0.0200857642269,0.0202060634017
0.0200857642269,0.0202060634017
0.0200705307294,0.0202212160526
0.0200552991816,0.0202363667641
0.0200552991816,0.0202363667641
0.0200705307294,0.0202212160526
0.0200705307294,0.0202212160526
0.0200857642269,0.0202060634017
0.00843549246716,0.00855580225183
0.00846595751248,0.0085254988894
-0.00906313579025,-0.00889723572923
-0.0090475289966,-0.00891201605662
-0.0207130323041,-0.020547126495
-0.0207286390978,-0.0205323461676
-0.0323789089078,-0.0321826092569
-0.0381808222201,-0.0380300955149
-0.0381968023099,-0.0380156875111
-0.0381808222201,-0.0380300955149
-0.0381659629935,-0.0380456195197
-0.0381968023099,-0.0380156875111
-0.0381503571748,-0.0380603988774
-0.0264391553244,-0.0264707444524
-0.0264699946407,-0.0264408124438
-0.0264391553244,-0.0264707444524
-0.0264543888219,-0.0264555918015
-0.0264699946407,-0.0264408124438
-0.0264239237766,-0.0264858951639
-0.0264543888219,-0.0264555918015
-0.0264543888219,-0.0264555918015
-0.026408690279,-0.0265010478148
-0.0147888855144,-0.0148204813631
-0.0147888855144,-0.0148204813631
-0.0147736520168,-0.014835634014
-0.026500459686,-0.0264105090813
-0.0148349563785,-0.014775398643
-0.0265153189126,-0.0263949850766
-0.0207130323041,-0.020547126495
-0.0207130323041,-0.020547126495
-0.0207130323041,-0.020547126495
-0.0207591041431,-0.0205020428051
-0.0207434973495,-0.0205168231325
-0.0207286390978,-0.0205323461676
-0.0207434973495,-0.0205168231325
-0.0206981740525,-0.02056264953
-0.0148349563785,-0.014775398643
-0.0148349563785,-0.014775398643
-0.0148044913332,-0.0148057020054
-0.0148044913332,-0.0148057020054
-0.0148193505597,-0.0147901780007
-0.026500459686,-0.0264105090813
-0.0206981740525,-0.02056264953
-0.0207286390978,-0.0205323461676
-0.0207591041431,-0.0205020428051
-0.00910808579114,-0.00885103700822
-0.00910808579114,-0.00885103700822
0.00840502742183,0.00858610561427
0.00840502742183,0.00858610561427
0.00842026091937,0.00857095296334
0.00843549246716,0.00855580225183
0.02013146082,0.0201606093278
0.0201623001363,0.0201306773191
0.0201771593629,0.0201151533144
0.0143596402318,0.014282446414
0.0143904795481,0.0142525144054
0.0260559828556,0.0258876248437
0.0261009328565,0.0258414261227
0.0261009328565,0.0258414261227
0.0377668094602,0.0374769088846
0.0377824162538,0.0374621285572
0.0494323127677,0.049112019323
0.0494323127677,0.049112019323
0.0611134228689,0.0607323494339
0.0611282811206,0.0607168263989
0.049462777813,0.0490817159605
0.0494783846067,0.0490669356331
0.0378128812991,0.0374318251948
0.0378433463445,0.0374015218324
0.0261923279925,0.0257505160354
0.0144963596396,0.0141457089595
-0.00301675357333,-0.00329143366298
-0.0147127219262,-0.0148962407389
-0.0264543888219,-0.0264555918015
-0.0381659629935,-0.0380456195197
-0.0381968023099,-0.0380156875111
-0.0323941424053,-0.0321674566059
-0.032409000657,-0.0321519335709
-0.0441205758035,-0.0437419603194
-0.0441354340552,-0.0437264372844
-0.0441205758035,-0.0437419603194
-0.0441354340552,-0.0437264372844
-0.0324695574515,-0.0320909545225
-0.032455072496,-0.0321068498811
-0.0207895691884,-0.0204717394427
-0.0207895691884,-0.0204717394427
-0.0207591041431,-0.0205020428051
-0.00907762074582,-0.00888134037065
-0.00906313579025,-0.00889723572923
0.0084507259647,0.00854064960091
0.00846595751248,0.0085254988894
0.0201466943176,0.0201454566768
0.0201623001363,0.0201306773191
0.0201623001363,0.0201306773191
0.0201623001363,0.0201306773191
0.0201771593629,0.0201151533144
0.0201623001363,0.0201306773191
0.0143596402318,0.014282446414
0.0143904795481,0.0142525144054
0.026086447901,0.0258573214813
0.0144514096388,0.0141919076805
0.0144818746841,0.0141616043181
-0.00303198707087,-0.00327628101206
-0.00300152202555,-0.00330658437449
-0.00300152202555,-0.00330658437449
-0.0147279554237,-0.014881088088
-0.00304721861865,-0.00326113030055
-0.0147736520168,-0.014835634014
-0.0148193505597,-0.0147901780007
-0.0148349563785,-0.014775398643
-0.0206981740525,-0.02056264953
-0.0206981740525,-0.02056264953
-0.00903267074492,-0.00892753909167
-0.00906313579025,-0.00889723572923
-0.0090475289966,-0.00891201605662
-0.0207735890987,-0.0204861474466
-0.0207735890987,-0.0204861474466
-0.0207591041431,-0.0205020428051
-0.0207735890987,-0.0204861474466
-0.00907762074582,-0.00888134037065
-0.00906313579025,-0.00889723572923
-0.00910808579114,-0.00885103700822
-0.00906313579025,-0.00889723572923
-0.0207286390978,-0.0205323461676
-0.00909360083557,-0.00886693236679
-0.0090475289966,-0.00891201605662
-0.0090475289966,-0.00891201605662
-0.0090475289966,-0.00891201605662
-0.00901706395127,-0.00894231941906
-0.00901706395127,-0.00894231941906
-0.0148193505597,-0.0147901780007
-0.0148044913332,-0.0148057020054
-0.0147888855144,-0.0148204813631
-0.0147736520168,-0.014835634014
-0.0030624521162,-0.00324597764962
-0.0147279554237,-0.014881088088
-0.0147279554237,-0.014881088088
-0.0147127219262,-0.0148962407389
-0.0147279554237,-0.014881088088
-0.0147584204691,-0.0148507847255
-0.0147584204691,-0.0148507847255
-0.0147888855144,-0.0148204813631
-0.0148193505597,-0.0147901780007
-0.0148044913332,-0.0148057020054
-0.0206981740525,-0.02056264953
-0.00903267074492,-0.00892753909167
-0.00903267074492,-0.00892753909167
-0.00907762074582,-0.00888134037065
-0.00909360083557,-0.00886693236679
-0.00907762074582,-0.00888134037065
-0.00909360083557,-0.00886693236679
-0.00909360083557,-0.00886693236679
-0.00907762074582,-0.00888134037065
0.00843549246716,0.00855580225183
0.00846595751248,0.0085254988894
0.00848119101003,0.00851034623847
0.00848119101003,0.00851034623847
0.00851165605535,0.00848004287604
0.00849642353269,0.00849519455726
0.00849642353269,0.00849519455726
-0.00315384725218,-0.00315506756232
0.00851165605535,0.00848004287604
-0.00315384725218,-0.00315506756232
0.0143904795481,0.0142525144054
-0.00315384725218,-0.00315506756232
-0.00312338220685,-0.00318537092475
-0.00312338220685,-0.00318537092475
0.0144049645037,0.0142366190468
0.014435429549,0.0142063156844
0.0144514096388,0.0141919076805
0.0144658945943,0.0141760123219
0.0144514096388,0.0141919076805
0.0144514096388,0.0141919076805
0.014435429549,0.0142063156844
0.0144209445934,0.014222211043
0.0143904795481,0.0142525144054
0.0143748727544,0.0142672947328
0.0143596402318,0.014282446414
0.0201623001363,0.0201306773191
0.0318121976251,0.0317805671152
0.0318426626704,0.0317502637527
0.0318278034439,0.0317657877575
0.0201466943176,0.0201454566768
0.0201771593629,0.0201151533144
0.0201623001363,0.0201306773191
0.0201771593629,0.0201151533144
0.00849642353269,0.00849519455726
0.00848119101003,0.00851034623847
0.00849642353269,0.00849519455726
-0.00901706395127,-0.00894231941906
-0.00903267074492,-0.00892753909167
-0.00901706395127,-0.00894231941906
-0.0148349563785,-0.014775398643
-0.0148349563785,-0.014775398643
-0.0148044913332,-0.0148057020054
-0.0148044913332,-0.0148057020054
-0.0148044913332,-0.0148057020054
-0.0147888855144,-0.0148204813631
-0.0147888855144,-0.0148204813631
-0.0147584204691,-0.0148507847255
-0.0147736520168,-0.014835634014
-0.0147736520168,-0.014835634014
-0.0147736520168,-0.014835634014
-0.0148044913332,-0.0148057020054
-0.0148193505597,-0.0147901780007
-0.0148349563785,-0.014775398643
-0.00903267074492,-0.00892753909167
0.00849642353269,0.00849519455726
0.00846595751248,0.0085254988894
0.00843549246716,0.00855580225183
0.00846595751248,0.0085254988894
0.0201162292722,0.0201757600393
0.0201162292722,0.0201757600393
0.0201466943176,0.0201454566768
0.00848119101003,0.00851034623847
0.00848119101003,0.00851034623847
0.00849642353269,0.00849519455726
0.00848119101003,0.00851034623847
0.00848119101003,0.00851034623847
0.00849642353269,0.00849519455726
0.00846595751248,0.0085254988894
0.00848119101003,0.00851034623847
0.00849642353269,0.00849519455726
-0.00315384725218,-0.00315506756232
-0.00313898802562,-0.00317059156707
-0.00310814870931,-0.00320052357568
-0.00307768366398,-0.00323082693811
-0.00304721861865,-0.00326113030055
-0.00300152202555,-0.00330658437449
-0.00301675357333,-0.00329143366298
-0.0146800171042,-0.0149243101601
-0.0146707582941,-0.0149454180482
-0.0146800171042,-0.0149243101601
-0.0146800171042,-0.0149243101601
-0.0146800171042,-0.0149243101601
-0.0147279554237,-0.014881088088
-0.0147431869715,-0.0148659373765
-0.0148044913332,-0.0148057020054
-0.0148193505597,-0.0147901780007
-0.0148349563785,-0.014775398643
-0.00903267074492,-0.00892753909167
-0.00906313579025,-0.00889723572923
-0.00907762074582,-0.00888134037065
0.00842026091937,0.00857095296334
0.0083745623765,0.00861640897671
0.00835933082872,0.00863155968822
0.00831363813514,0.00867700988333
0.0141140485142,0.0145230165443
0.0141140485142,0.0145230165443
0.0140910591398,0.0145607566804
0.00829839098925,0.00869217611016
0.00831363813514,0.00867700988333
0.00834409733118,0.00864671233914
0.0083745623765,0.00861640897671
0.00838979587405,0.00860125632578
0.0084507259647,0.00854064960091
0.00846595751248,0.0085254988894
-0.00315384725218,-0.00315506756232
0.0144209445934,0.014222211043
-0.00309291716153,-0.00321567428719
-0.00304721861865,-0.00326113030055
-0.00301675357333,-0.00329143366298
0.0145405591488,0.0140987694703
-0.00876773439826,-0.00917917116261
-0.00876773439826,-0.00917917116261
-0.00875997267212,-0.00920176446597
-0.00875997267212,-0.00920176446597
-0.00295956229302,-0.00335575780495
-0.00295956229302,-0.00335575780495
-0.00297478994128,-0.00334061097227
-0.00298404875137,-0.00331950308421
-0.00300152202555,-0.00330658437449
0.0144963596396,0.0141457089595
-0.0030624521162,-0.00324597764962
-0.00309291716153,-0.00321567428719
-0.00313898802562,-0.00317059156707
0.00849642353269,0.00849519455726
0.02013146082,0.0201606093278
0.0201009957747,0.0201909126902
0.0200552991816,0.0202363667641
0.020040065684,0.0202515194151
0.00834409733118,0.00864671233914
0.00832886578339,0.00866186305065
0.00832886578339,0.00866186305065
0.00832886578339,0.00866186305065
0.00832886578339,0.00866186305065
0.00832886578339,0.00866186305065
0.00834409733118,0.00864671233914
-0.009203223637,-0.00876384045917
-0.00918275034563,-0.00877379415653
-0.00915453092623,-0.00880632564192
-0.0091240658809,-0.00883662900436
-0.00907762074582,-0.00888134037065
-0.00903267074492,-0.00892753909167
-0.00313898802562,-0.00317059156707
-0.0147584204691,-0.0148507847255
-0.0147279554237,-0.014881088088
-0.0146707582941,-0.0149454180482
-0.0146707582941,-0.0149454180482
-0.0146800171042,-0.0149243101601
-0.0146800171042,-0.0149243101601
-0.0147127219262,-0.0148962407389
-0.0147431869715,-0.0148659373765
-0.0030624521162,-0.00324597764962
-0.0147431869715,-0.0148659373765
-0.00307768366398,-0.00323082693811
-0.00309291716153,-0.00321567428719
-0.00310814870931,-0.00320052357568
-0.00312338220685,-0.00318537092475
-0.00312338220685,-0.00318537092475
-0.00313898802562,-0.00317059156707
-0.00315384725218,-0.00315506756232
0.00851165605535,0.00848004287604
0.00849642353269,0.00849519455726
0.00851165605535,0.00848004287604
0.00849642353269,0.00849519455726
0.00848119101003,0.00851034623847
0.00846595751248,0.0085254988894
0.00843549246716,0.00855580225183
0.00842026091937,0.00857095296334
0.00840502742183,0.00858610561427
0.00842026091937,0.00857095296334
0.00840502742183,0.00858610561427
0.00842026091937,0.00857095296334
0.0084507259647,0.00854064960091
0.0084507259647,0.00854064960091
0.00848119101003,0.00851034623847
0.00851165605535,0.00848004287604
-0.00315384725218,-0.00315506756232
-0.00313898802562,-0.00317059156707
-0.00310814870931,-0.00320052357568
-0.00310814870931,-0.00320052357568
-0.0147888855144,-0.0148204813631
-0.00310814870931,-0.00320052357568
-0.0148193505597,-0.0147901780007
-0.00313898802562,-0.00317059156707
-0.00313898802562,-0.00317059156707
-0.00315384725218,-0.00315506756232
-0.00313898802562,-0.00317059156707
-0.0148349563785,-0.014775398643
-0.00901706395127,-0.00894231941906
-0.00903267074492,-0.00892753909167
0.00848119101003,0.00851034623847
0.00846595751248,0.0085254988894
0.0084507259647,0.00854064960091
0.00843549246716,0.00855580225183
0.00842026091937,0.00857095296334
0.00843549246716,0.00855580225183
0.00842026091937,0.00857095296334
0.00840502742183,0.00858610561427
0.00840502742183,0.00858610561427
0.00842026091937,0.00857095296334
0.0084507259647,0.00854064960091
0.00846595751248,0.0085254988894
0.0143596402318,0.014282446414
0.0144049645037,0.0142366190468
0.014435429549,0.0142063156844
0.0144658945943,0.0141760123219
-0.00303198707087,-0.00327628101206
0.0145123397294,0.0141313009556
0.0145405591488,0.0140987694703
0.00870967397557,0.00828307586875
0.00872492112145,0.00826790964191
-0.00295956229302,-0.00335575780495
-0.00298404875137,-0.00331950308421
-0.00301675357333,-0.00329143366298
0.0144963596396,0.0141457089595
0.0144818746841,0.0141616043181
0.014435429549,0.0142063156844
0.0144049645037,0.0142366190468
0.0143904795481,0.0142525144054
0.00849642353269,0.00849519455726
0.0201466943176,0.0201454566768
0.0084507259647,0.00854064960091
0.00843549246716,0.00855580225183
0.00843549246716,0.00855580225183
0.00843549246716,0.00855580225183
0.00842026091937,0.00857095296334
